info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--53715-S4n9113CXY1q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 475/518 modules 43 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 476/518 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 477/518 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 477/519 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 477/520 modules 43 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 478/520 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 479/520 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 480/520 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 480/521 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 65% building 481/521 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 65% building 482/521 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 65% building 483/521 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 65% building 483/522 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/doctrine/package.json
<s> [webpack.Progress] 65% building 484/522 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 65% building 485/522 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 65% building 485/523 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 486/523 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 486/524 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 65% building 487/524 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 65% building 488/524 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 65% building 488/525 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 489/525 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 490/525 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 490/526 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 491/526 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 492/526 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 493/526 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 495/526 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 496/526 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 527/543 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 531/550 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 546/563 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 549/566 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 550/573 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 550/574 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 550/576 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 550/578 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 550/580 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 559/588 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 560/591 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 560/592 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 560/593 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 560/594 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 561/594 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 562/594 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 563/595 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 563/596 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 66% building 563/597 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 563/598 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 563/599 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 563/600 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 563/601 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 563/602 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 563/603 modules 40 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 65% building 563/604 modules 41 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 563/605 modules 42 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 563/606 modules 43 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 65% building 563/607 modules 44 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 65% building 563/608 modules 45 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 65% building 564/608 modules 44 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 65% building 564/609 modules 45 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 65% building 564/610 modules 46 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 65% building 564/611 modules 47 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 65% building 565/611 modules 46 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 65% building 566/611 modules 45 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 65% building 566/612 modules 46 active /Users/fdesmarais/code/react-experimenting/node_modules/scheduler/index.js
