$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 706/713 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 707/713 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 708/713 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 708/714 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 709/715 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 710/715 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 711/715 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 711/716 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 711/717 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 712/718 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 713/718 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 714/719 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 715/719 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 715/720 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 719/726 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 719/727 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
