$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 543/557 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 552/567 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 562/569 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 562/571 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 564/571 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 565/571 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 566/571 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 566/572 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 566/573 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 567/573 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 567/574 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 567/576 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 578/605 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 585/613 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 586/613 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 586/621 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 66% building 586/622 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 586/623 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 586/624 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 586/625 modules 39 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 587/625 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 588/625 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 589/625 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 590/625 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 590/626 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 591/626 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 594/626 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 594/627 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 595/627 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 595/628 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/microtask.js
